noise_pct,camera_height_m,sag,sag_pct,avg_mae_m,avg_a_pct_error,std_mae_m,std_a_pct_error,n
5.0,1.5,0.7999999999999999,0.8,0.18567506927373137,36.22079460850623,0.11219014187582158,26.148108009535086,300
5.0,1.5,0.8499999999999999,0.8499999999999999,0.1744927015585606,30.495367822919665,0.09662874365682608,23.299700422798466,300
5.0,1.5,0.8999999999999999,0.8999999999999999,0.17616979799185917,31.11790863698329,0.09585719733110208,22.49392035379288,300
5.0,1.5,0.95,0.95,0.1839825508671108,28.38114036114263,0.10659637776763292,21.0637345765472,300
5.0,1.5,0.9999999999999999,0.9999999999999999,0.17432109013271638,26.350682622388952,0.10073464220695877,21.061413784056633,300
5.0,1.5,1.05,1.05,0.1917270702393593,28.374673389377747,0.10182983785919784,21.108662121359508,300
5.0,1.5,1.0999999999999999,1.0999999999999999,0.1801822220775944,25.62605499583236,0.10526533239896758,21.062479842285736,300
5.0,1.5,1.15,1.15,0.18090572777120523,23.57015974982817,0.10314093401912361,17.331741452335176,300
5.0,1.5,1.2,1.2,0.17508330809703615,23.227917993073515,0.10453649379235638,18.238925801721624,300
5.0,1.5,1.25,1.25,0.1704825770983625,20.855301503936587,0.0987908684300551,16.22109955728978,300
5.0,1.5,1.3,1.3,0.17808650632045225,21.332657711396617,0.09514883441294249,15.636729867288434,300
5.0,1.5,1.35,1.35,0.18264620506633955,22.213189267955507,0.10282109964569154,15.8078388340387,300
5.0,1.5,1.4,1.4,0.168314869921762,19.198154467184,0.10529072990574445,15.398260357259641,300
5.0,1.5,1.45,1.45,0.1902138597371939,19.93186944413966,0.10071173866424034,14.672754363695795,300
5.0,1.5,1.5,1.5,0.17656993252271114,18.234688210374795,0.10470587718953056,12.822186743056571,300
5.0,1.5,1.55,1.55,0.18863676051316627,17.57029915373885,0.10425446674772944,13.309861277330269,300
5.0,1.5,1.5999999999999999,1.6,0.18175405963035843,18.355826875741684,0.10614324856030323,14.148472942696017,300
5.0,1.5,1.65,1.6500000000000001,0.17798228812979702,16.085734630265428,0.10668759710728477,11.913910374672973,300
5.0,1.5,1.7,1.7000000000000002,0.17543630414448372,15.743141737960437,0.10464745263115131,11.940663805399259,300
5.0,1.5,1.75,1.7500000000000002,0.17882735115039267,16.690815708764923,0.1040768231492799,12.640391939999494,300
5.0,1.5,1.8,1.8000000000000003,0.1640465390469875,13.892175034047899,0.09469936539036229,10.68618770023515,300
5.0,1.5,1.8499999999999999,1.8499999999999999,0.18150078003737263,15.383476684735513,0.10168551027721219,11.380294949296012,300
5.0,1.5,1.9,1.9,0.17657528411786494,14.829389284158736,0.09850685967021337,10.629860058111445,300
5.0,1.5,1.95,1.95,0.18670311532430436,15.203715656548438,0.10751103928439106,11.462378586845016,300
5.0,1.5,2.0,2.0,0.17689339786796843,14.068356523916913,0.10594194684479583,10.845855199567445,300
5.0,1.5,2.05,2.05,0.17966706042552863,13.348792758451308,0.09482288950104042,9.831692787648642,300
5.0,1.5,2.0999999999999996,2.0999999999999996,0.18216679506699957,13.158455982713745,0.10003479268425519,10.415286984815973,300
5.0,1.5,2.15,2.15,0.178915084700975,13.088697700869828,0.10673754418568361,10.990757164753136,300
5.0,1.5,2.1999999999999997,2.1999999999999997,0.19167585751297023,13.165814406527678,0.10088030004697388,10.932945534774937,300
5.0,1.5,2.25,2.25,0.18521043962696174,12.576719394029588,0.10348766930356494,9.091196093845097,300
5.0,1.5,2.3,2.3,0.18386899741362334,12.572150874116117,0.11013813585955423,9.226888397832843,300
5.0,1.5,2.35,2.35,0.1801924177021866,12.239294833492862,0.0983764785358204,8.459642401327411,300
5.0,1.5,2.4,2.4,0.1847216178890009,12.1117226273971,0.10766219125836844,9.342728531861233,300
5.0,1.5,2.4499999999999997,2.4499999999999997,0.17830747845226458,11.173100084067261,0.10602033557687225,8.728550498306547,300
5.0,1.5,2.5,2.5,0.18434727853462068,10.613741073134173,0.10803484009276097,8.109170682680062,300
5.0,1.5,2.55,2.55,0.17417958041963486,11.072343500018803,0.09513272984457025,8.758098985791024,300
5.0,1.5,2.6,2.6,0.17133980589957348,10.335143529903792,0.0919260654294142,8.092411560023322,300
5.0,1.5,2.65,2.65,0.18532367436043473,11.432419183901045,0.10537293268128366,8.81722473007028,300
5.0,1.5,2.6999999999999997,2.6999999999999997,0.18504700164407692,11.00374641495294,0.1021188337097137,8.283609114378184,300
5.0,1.5,2.75,2.75,0.16315802786854097,9.511238385072195,0.09472371934641391,7.489142485129233,300
5.0,1.5,2.8,2.8,0.19342111042216628,10.747463516934744,0.09915482454875174,7.519914083512237,300
5.0,1.5,2.8499999999999996,2.8499999999999996,0.1800935492196,9.819605283079532,0.09477162304897327,7.298393032436092,300
5.0,1.5,2.9,2.9,0.19341498148390426,10.194065669151456,0.11254836252923116,7.774840630456788,300
5.0,1.5,2.9499999999999997,2.9499999999999997,0.17415306069417252,8.991817888934142,0.09040069250635743,6.431942621288724,300
5.0,1.5,3.0,3.0,0.17645487391883108,8.816901588130227,0.10263608570923559,6.897230744506537,300
5.0,1.5,3.05,3.05,0.18052529201200682,9.270567851495155,0.1060837909388997,7.116661482706339,300
5.0,1.5,3.0999999999999996,3.0999999999999996,0.19022966033595684,9.81603781076272,0.10426366159134791,7.186829217158536,300
5.0,1.5,3.15,3.15,0.1735991679325781,8.585883360035826,0.09874460609638297,6.987682675313592,300
5.0,1.5,3.1999999999999997,3.2,0.18411170244709954,9.105456999091086,0.1031580036834733,6.698220358884146,300
5.0,1.5,3.25,3.25,0.18129720957228398,8.996702598486335,0.10945443135808194,7.366071701243481,300
5.0,1.5,3.3,3.3000000000000003,0.18637627595651574,8.892234322481782,0.10257984339793227,7.0194024751156725,300
5.0,1.5,3.3499999999999996,3.3499999999999996,0.1818904909138838,8.413440000421412,0.10597832220345557,6.743842989894753,300
5.0,1.5,3.4,3.4000000000000004,0.19672655744000517,8.879136141783581,0.10768208821975815,6.7611114227452225,300
5.0,1.5,3.4499999999999997,3.4499999999999997,0.1862991201714838,8.639491387005325,0.10106455230708736,6.883259513642175,300
5.0,1.5,3.5,3.5000000000000004,0.1851869054900828,8.30142312512686,0.10143055764034882,6.28872159605183,300
5.0,1.5,3.55,3.55,0.18692073399653394,8.022644396168491,0.09740352438895529,6.184919022613213,300
5.0,1.5,3.5999999999999996,3.5999999999999996,0.19284517433273984,7.99773589020576,0.10103989595641542,6.262195455570461,300
5.0,1.5,3.65,3.65,0.18691337000598318,7.632752817646736,0.10725605305721336,5.97683534425266,300
5.0,1.5,3.6999999999999997,3.6999999999999997,0.19215812866987206,7.557745413381781,0.1071896772611442,6.1692869492226965,300
5.0,1.5,3.75,3.75,0.204367926581325,8.05883462111807,0.11249094825002237,6.0699446812817355,300
5.0,1.5,3.8,3.8,0.19677435152869222,8.089969346459123,0.10264411176646762,6.243789888079609,300
5.0,1.5,3.8499999999999996,3.85,0.18903142763305641,7.369295599525928,0.10592339036637438,5.938161018506874,300
5.0,1.5,3.9,3.9,0.1922412984565128,7.458940553090349,0.10682606573656381,5.636749623082262,300
5.0,1.5,3.9499999999999997,3.95,0.18969322951947448,7.364396484746697,0.10370656692203468,5.5975294705350125,300
5.0,1.5,4.0,4.0,0.18870715684322092,6.824218548961993,0.10659820748028345,5.645644207059902,300
